

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Mon Jan 30 11:58:33 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	text23,local,class=CODE,merge=1,delta=2
    33                           	psect	text24,local,class=CODE,merge=1,delta=2
    34                           	psect	intentry,global,class=CODE,delta=2
    35                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text26,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Version 2.40
  1870     04D2  080F               	movf	15,w	;volatile
  1871     04D3  398F               	andlw	-113
  1872     04D4  3830               	iorlw	48
  1873     04D5  008F               	movwf	15	;volatile
  1874     04D6                     l86:	
  1875                           ;oscilador.c: 25:     }
  1876                           
  1877                           
  1878                           ;oscilador.c: 26:     if (IRCF == 2){
  1879     04D6  3002               	movlw	2
  1880     04D7  1283               	bcf	3,5	;RP0=0, select bank0
  1881     04D8  0626               	xorwf	setupINTOSC@IRCF,w
  1882     04D9  1D03               	btfss	3,2
  1883     04DA  2CDC               	goto	u1941
  1884     04DB  2CDD               	goto	u1940
  1885     04DC                     u1941:
  1886     04DC  2CE3               	goto	l87
  1887     04DD                     u1940:
  1888     04DD                     l1926:
  1889                           
  1890                           ;oscilador.c: 27:         OSCCONbits.IRCF = 0b010;
  1891     04DD  1683               	bsf	3,5	;RP0=1, select bank1
  1892     04DE  1303               	bcf	3,6	;RP1=0, select bank1
  1893     04DF  080F               	movf	15,w	;volatile
  1894     04E0  398F               	andlw	-113
  1895     04E1  3820               	iorlw	32
  1896     04E2  008F               	movwf	15	;volatile
  1897     04E3                     l87:	
  1898                           ;oscilador.c: 28:     }
  1899                           
  1900                           
  1901                           ;oscilador.c: 29:     if (IRCF == 1){
  1902     04E3  1283               	bcf	3,5	;RP0=0, select bank0
  1903     04E4  0326               	decf	setupINTOSC@IRCF,w
  1904     04E5  1D03               	btfss	3,2
  1905     04E6  2CE8               	goto	u1951
  1906     04E7  2CE9               	goto	u1950
  1907     04E8                     u1951:
  1908     04E8  2CEF               	goto	l88
  1909     04E9                     u1950:
  1910     04E9                     l1928:
  1911                           
  1912                           ;oscilador.c: 30:         OSCCONbits.IRCF = 0b001;
  1913     04E9  1683               	bsf	3,5	;RP0=1, select bank1
  1914     04EA  1303               	bcf	3,6	;RP1=0, select bank1
  1915     04EB  080F               	movf	15,w	;volatile
  1916     04EC  398F               	andlw	-113
  1917     04ED  3810               	iorlw	16
  1918     04EE  008F               	movwf	15	;volatile
  1919     04EF                     l88:	
  1920                           ;oscilador.c: 31:     }
  1921                           
  1922                           
  1923                           ;oscilador.c: 32:     if (IRCF == 0){
  1924     04EF  1283               	bcf	3,5	;RP0=0, select bank0
  1925     04F0  0826               	movf	setupINTOSC@IRCF,w
  1926     04F1  1D03               	btfss	3,2
  1927     04F2  2CF4               	goto	u1961
  1928     04F3  2CF5               	goto	u1960
  1929     04F4                     u1961:
  1930     04F4  2CF9               	goto	l1932
  1931     04F5                     u1960:
  1932     04F5                     l1930:
  1933                           
  1934                           ;oscilador.c: 33:         OSCCONbits.IRCF = 0b000;
  1935     04F5  308F               	movlw	-113
  1936     04F6  1683               	bsf	3,5	;RP0=1, select bank1
  1937     04F7  1303               	bcf	3,6	;RP1=0, select bank1
  1938     04F8  058F               	andwf	15,f	;volatile
  1939     04F9                     l1932:
  1940                           
  1941                           ;oscilador.c: 36:     OSCCONbits.SCS = 1;
  1942     04F9  1683               	bsf	3,5	;RP0=1, select bank1
  1943     04FA  1303               	bcf	3,6	;RP1=0, select bank1
  1944     04FB  140F               	bsf	15,0	;volatile
  1945     04FC                     l90:
  1946     04FC  0008               	return
  1947     04FD                     __end_of_setupINTOSC:
  1948                           
  1949                           	psect	text2
  1950     0774                     __ptext2:	
  1951 ;; *************** function _mapeo *****************
  1952 ;; Defined at:
  1953 ;;		line 110 in file "conversiones.c"
  1954 ;; Parameters:    Size  Location     Type
  1955 ;;  valor           1    wreg     unsigned char 
  1956 ;;  inmin           1   34[BANK0 ] unsigned char 
  1957 ;;  inmax           1   35[BANK0 ] unsigned char 
  1958 ;;  outmin          1   36[BANK0 ] unsigned char 
  1959 ;;  outmax          2   37[BANK0 ] unsigned int 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  valor           1   45[BANK0 ] unsigned char 
  1962 ;;  resultado       2   43[BANK0 ] unsigned int 
  1963 ;; Return value:  Size  Location     Type
  1964 ;;                  2   34[BANK0 ] unsigned int 
  1965 ;; Registers used:
  1966 ;;		wreg, status,2, status,0, pclath, cstack
  1967 ;; Tracked objects:
  1968 ;;		On entry : 0/0
  1969 ;;		On exit  : 0/0
  1970 ;;		Unchanged: 0/0
  1971 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1972 ;;      Params:         0       5       0       0       0
  1973 ;;      Locals:         0       3       0       0       0
  1974 ;;      Temps:          0       4       0       0       0
  1975 ;;      Totals:         0      12       0       0       0
  1976 ;;Total ram usage:       12 bytes
  1977 ;; Hardware stack levels used: 1
  1978 ;; Hardware stack levels required when called: 3
  1979 ;; This function calls:
  1980 ;;		___aldiv
  1981 ;;		___lmul
  1982 ;; This function is called by:
  1983 ;;		_main
  1984 ;; This function uses a non-reentrant model
  1985 ;;
  1986                           
  1987     0774                     _mapeo:	
  1988                           ;psect for function _mapeo
  1989                           
  1990                           
  1991                           ;incstack = 0
  1992                           ; Regs used in _mapeo: [wreg+status,2+status,0+pclath+cstack]
  1993                           ;mapeo@valor stored from wreg
  1994     0774  1283               	bcf	3,5	;RP0=0, select bank0
  1995     0775  1303               	bcf	3,6	;RP1=0, select bank0
  1996     0776  00CD               	movwf	mapeo@valor
  1997     0777                     l2068:
  1998                           
  1999                           ;conversiones.c: 111:     uint16_t resultado;;conversiones.c: 112:     resultado = (((ou
      +                          tmax-outmin)* (long long)(valor-inmin))/inmax)+outmin;
  2000     0777  0843               	movf	mapeo@inmax,w
  2001     0778  00C7               	movwf	??_mapeo
  2002     0779  01C8               	clrf	??_mapeo+1
  2003     077A  01C9               	clrf	??_mapeo+2
  2004     077B  01CA               	clrf	??_mapeo+3
  2005     077C  084A               	movf	??_mapeo+3,w
  2006     077D  00B6               	movwf	___aldiv@divisor+3
  2007     077E  0849               	movf	??_mapeo+2,w
  2008     077F  00B5               	movwf	___aldiv@divisor+2
  2009     0780  0848               	movf	??_mapeo+1,w
  2010     0781  00B4               	movwf	___aldiv@divisor+1
  2011     0782  0847               	movf	??_mapeo,w
  2012     0783  00B3               	movwf	___aldiv@divisor
  2013     0784  0844               	movf	mapeo@outmin,w
  2014     0785  0245               	subwf	mapeo@outmax,w
  2015     0786  00A6               	movwf	___lmul@multiplier
  2016     0787  0846               	movf	mapeo@outmax+1,w
  2017     0788  1C03               	skipc
  2018     0789  0346               	decf	mapeo@outmax+1,w
  2019     078A  00A7               	movwf	___lmul@multiplier+1
  2020     078B  01A8               	clrf	___lmul@multiplier+2
  2021     078C  01A9               	clrf	___lmul@multiplier+3
  2022     078D  0842               	movf	mapeo@inmin,w
  2023     078E  024D               	subwf	mapeo@valor,w
  2024     078F  00AA               	movwf	___lmul@multiplicand
  2025     0790  01AB               	clrf	___lmul@multiplicand+1
  2026     0791  1C03               	skipc
  2027     0792  03AB               	decf	___lmul@multiplicand+1,f
  2028     0793  01AC               	clrf	___lmul@multiplicand+2
  2029     0794  1BAB               	btfsc	___lmul@multiplicand+1,7
  2030     0795  03AC               	decf	___lmul@multiplicand+2,f
  2031     0796  082C               	movf	___lmul@multiplicand+2,w
  2032     0797  00AD               	movwf	___lmul@multiplicand+3
  2033     0798  120A  118A  272C  120A  118A  	fcall	___lmul
  2034     079D  1283               	bcf	3,5	;RP0=0, select bank0
  2035     079E  1303               	bcf	3,6	;RP1=0, select bank0
  2036     079F  0829               	movf	?___lmul+3,w
  2037     07A0  00BA               	movwf	___aldiv@dividend+3
  2038     07A1  0828               	movf	?___lmul+2,w
  2039     07A2  00B9               	movwf	___aldiv@dividend+2
  2040     07A3  0827               	movf	?___lmul+1,w
  2041     07A4  00B8               	movwf	___aldiv@dividend+1
  2042     07A5  0826               	movf	?___lmul,w
  2043     07A6  00B7               	movwf	___aldiv@dividend
  2044     07A7  120A  118A  2317  120A  118A  	fcall	___aldiv
  2045     07AC  1283               	bcf	3,5	;RP0=0, select bank0
  2046     07AD  1303               	bcf	3,6	;RP1=0, select bank0
  2047     07AE  0844               	movf	mapeo@outmin,w
  2048     07AF  0733               	addwf	?___aldiv,w
  2049     07B0  00CB               	movwf	mapeo@resultado
  2050     07B1  3000               	movlw	0
  2051     07B2  1803               	skipnc
  2052     07B3  3001               	movlw	1
  2053     07B4  0734               	addwf	?___aldiv+1,w
  2054     07B5  00CC               	movwf	mapeo@resultado+1
  2055     07B6                     l2070:
  2056                           
  2057                           ;conversiones.c: 113:     return resultado;
  2058     07B6  084C               	movf	mapeo@resultado+1,w
  2059     07B7  00C3               	movwf	?_mapeo+1
  2060     07B8  084B               	movf	mapeo@resultado,w
  2061     07B9  00C2               	movwf	?_mapeo
  2062     07BA                     l268:
  2063     07BA  0008               	return
  2064     07BB                     __end_of_mapeo:
  2065                           
  2066                           	psect	text3
  2067     072C                     __ptext3:	
  2068 ;; *************** function ___lmul *****************
  2069 ;; Defined at:
  2070 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\Umul32.c"
  2071 ;; Parameters:    Size  Location     Type
  2072 ;;  multiplier      4    6[BANK0 ] unsigned long 
  2073 ;;  multiplicand    4   10[BANK0 ] unsigned long 
  2074 ;; Auto vars:     Size  Location     Type
  2075 ;;  product         4   15[BANK0 ] unsigned long 
  2076 ;; Return value:  Size  Location     Type
  2077 ;;                  4    6[BANK0 ] unsigned long 
  2078 ;; Registers used:
  2079 ;;		wreg, status,2, status,0
  2080 ;; Tracked objects:
  2081 ;;		On entry : 0/0
  2082 ;;		On exit  : 0/0
  2083 ;;		Unchanged: 0/0
  2084 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2085 ;;      Params:         0       8       0       0       0
  2086 ;;      Locals:         0       4       0       0       0
  2087 ;;      Temps:          0       1       0       0       0
  2088 ;;      Totals:         0      13       0       0       0
  2089 ;;Total ram usage:       13 bytes
  2090 ;; Hardware stack levels used: 1
  2091 ;; Hardware stack levels required when called: 2
  2092 ;; This function calls:
  2093 ;;		Nothing
  2094 ;; This function is called by:
  2095 ;;		_mapeo
  2096 ;; This function uses a non-reentrant model
  2097 ;;
  2098                           
  2099     072C                     ___lmul:	
  2100                           ;psect for function ___lmul
  2101                           
  2102     072C                     l1726:	
  2103                           ;incstack = 0
  2104                           ; Regs used in ___lmul: [wreg+status,2+status,0]
  2105                           
  2106     072C  3000               	movlw	0
  2107     072D  1283               	bcf	3,5	;RP0=0, select bank0
  2108     072E  1303               	bcf	3,6	;RP1=0, select bank0
  2109     072F  00B2               	movwf	___lmul@product+3
  2110     0730  3000               	movlw	0
  2111     0731  00B1               	movwf	___lmul@product+2
  2112     0732  3000               	movlw	0
  2113     0733  00B0               	movwf	___lmul@product+1
  2114     0734  3000               	movlw	0
  2115     0735  00AF               	movwf	___lmul@product
  2116     0736                     l1728:
  2117     0736  1C26               	btfss	___lmul@multiplier,0
  2118     0737  2F39               	goto	u1421
  2119     0738  2F3A               	goto	u1420
  2120     0739                     u1421:
  2121     0739  2F51               	goto	l1732
  2122     073A                     u1420:
  2123     073A                     l1730:
  2124     073A  082A               	movf	___lmul@multiplicand,w
  2125     073B  07AF               	addwf	___lmul@product,f
  2126     073C  082B               	movf	___lmul@multiplicand+1,w
  2127     073D  1103               	clrz
  2128     073E  1803               	skipnc
  2129     073F  3E01               	addlw	1
  2130     0740  1903               	skipnz
  2131     0741  2F43               	goto	u1431
  2132     0742  07B0               	addwf	___lmul@product+1,f
  2133     0743                     u1431:
  2134     0743  082C               	movf	___lmul@multiplicand+2,w
  2135     0744  1103               	clrz
  2136     0745  1803               	skipnc
  2137     0746  3E01               	addlw	1
  2138     0747  1903               	skipnz
  2139     0748  2F4A               	goto	u1432
  2140     0749  07B1               	addwf	___lmul@product+2,f
  2141     074A                     u1432:
  2142     074A  082D               	movf	___lmul@multiplicand+3,w
  2143     074B  1103               	clrz
  2144     074C  1803               	skipnc
  2145     074D  3E01               	addlw	1
  2146     074E  1903               	skipnz
  2147     074F  2F51               	goto	u1433
  2148     0750  07B2               	addwf	___lmul@product+3,f
  2149     0751                     u1433:
  2150     0751                     l1732:
  2151     0751  3001               	movlw	1
  2152     0752  00AE               	movwf	??___lmul
  2153     0753                     u1445:
  2154     0753  1003               	clrc
  2155     0754  0DAA               	rlf	___lmul@multiplicand,f
  2156     0755  0DAB               	rlf	___lmul@multiplicand+1,f
