

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:28:51 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  1983 ;;		Unchanged: 0/0
  1984 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1985 ;;      Params:         0       8       0       0       0
  1986 ;;      Locals:         0       6       0       0       0
  1987 ;;      Temps:          0       1       0       0       0
  1988 ;;      Totals:         0      15       0       0       0
  1989 ;;Total ram usage:       15 bytes
  1990 ;; Hardware stack levels used: 1
  1991 ;; Hardware stack levels required when called: 2
  1992 ;; This function calls:
  1993 ;;		Nothing
  1994 ;; This function is called by:
  1995 ;;		_mapeo
  1996 ;; This function uses a non-reentrant model
  1997 ;;
  1998                           
  1999     0286                     ___aldiv:	
  2000                           ;psect for function ___aldiv
  2001                           
  2002     0286                     l1599:	
  2003                           ;incstack = 0
  2004                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2005                           
  2006     0286  1283               	bcf	3,5	;RP0=0, select bank0
  2007     0287  1303               	bcf	3,6	;RP1=0, select bank0
  2008     0288  01BD               	clrf	___aldiv@sign
  2009     0289                     l1601:
  2010     0289  1FB6               	btfss	___aldiv@divisor+3,7
  2011     028A  2A8C               	goto	u1351
  2012     028B  2A8D               	goto	u1350
  2013     028C                     u1351:
  2014     028C  2A9A               	goto	l402
  2015     028D                     u1350:
  2016     028D                     l1603:
  2017     028D  09B3               	comf	___aldiv@divisor,f
  2018     028E  09B4               	comf	___aldiv@divisor+1,f
  2019     028F  09B5               	comf	___aldiv@divisor+2,f
  2020     0290  09B6               	comf	___aldiv@divisor+3,f
  2021     0291  0AB3               	incf	___aldiv@divisor,f
  2022     0292  1903               	skipnz
  2023     0293  0AB4               	incf	___aldiv@divisor+1,f
  2024     0294  1903               	skipnz
  2025     0295  0AB5               	incf	___aldiv@divisor+2,f
  2026     0296  1903               	skipnz
  2027     0297  0AB6               	incf	___aldiv@divisor+3,f
  2028     0298  01BD               	clrf	___aldiv@sign
  2029     0299  0ABD               	incf	___aldiv@sign,f
  2030     029A                     l402:
  2031     029A  1FBA               	btfss	___aldiv@dividend+3,7
  2032     029B  2A9D               	goto	u1361
  2033     029C  2A9E               	goto	u1360
  2034     029D                     u1361:
  2035     029D  2AAD               	goto	l1609
  2036     029E                     u1360:
  2037     029E                     l1605:
  2038     029E  09B7               	comf	___aldiv@dividend,f
  2039     029F  09B8               	comf	___aldiv@dividend+1,f
  2040     02A0  09B9               	comf	___aldiv@dividend+2,f
  2041     02A1  09BA               	comf	___aldiv@dividend+3,f
  2042     02A2  0AB7               	incf	___aldiv@dividend,f
  2043     02A3  1903               	skipnz
  2044     02A4  0AB8               	incf	___aldiv@dividend+1,f
  2045     02A5  1903               	skipnz
  2046     02A6  0AB9               	incf	___aldiv@dividend+2,f
  2047     02A7  1903               	skipnz
  2048     02A8  0ABA               	incf	___aldiv@dividend+3,f
  2049     02A9                     l1607:
  2050     02A9  3001               	movlw	1
  2051     02AA  00BB               	movwf	??___aldiv
  2052     02AB  083B               	movf	??___aldiv,w
  2053     02AC  06BD               	xorwf	___aldiv@sign,f
  2054     02AD                     l1609:
  2055     02AD  3000               	movlw	0
  2056     02AE  00C1               	movwf	___aldiv@quotient+3
  2057     02AF  3000               	movlw	0
  2058     02B0  00C0               	movwf	___aldiv@quotient+2
  2059     02B1  3000               	movlw	0
  2060     02B2  00BF               	movwf	___aldiv@quotient+1
  2061     02B3  3000               	movlw	0
  2062     02B4  00BE               	movwf	___aldiv@quotient
  2063     02B5                     l1611:
  2064     02B5  0836               	movf	___aldiv@divisor+3,w
  2065     02B6  0435               	iorwf	___aldiv@divisor+2,w
  2066     02B7  0434               	iorwf	___aldiv@divisor+1,w
  2067     02B8  0433               	iorwf	___aldiv@divisor,w
  2068     02B9  1903               	skipnz
  2069     02BA  2ABC               	goto	u1371
  2070     02BB  2ABD               	goto	u1370
  2071     02BC                     u1371:
  2072     02BC  2B0A               	goto	l1631
  2073     02BD                     u1370:
  2074     02BD                     l1613:
  2075     02BD  01BC               	clrf	___aldiv@counter
  2076     02BE  0ABC               	incf	___aldiv@counter,f
  2077     02BF  2ACD               	goto	l1617
  2078     02C0                     l1615:
  2079     02C0  3001               	movlw	1
  2080     02C1  00BB               	movwf	??___aldiv
  2081     02C2                     u1385:
  2082     02C2  1003               	clrc
  2083     02C3  0DB3               	rlf	___aldiv@divisor,f
  2084     02C4  0DB4               	rlf	___aldiv@divisor+1,f
  2085     02C5  0DB5               	rlf	___aldiv@divisor+2,f
  2086     02C6  0DB6               	rlf	___aldiv@divisor+3,f
  2087     02C7  0BBB               	decfsz	??___aldiv,f
  2088     02C8  2AC2               	goto	u1385
  2089     02C9  3001               	movlw	1
  2090     02CA  00BB               	movwf	??___aldiv
  2091     02CB  083B               	movf	??___aldiv,w
  2092     02CC  07BC               	addwf	___aldiv@counter,f
  2093     02CD                     l1617:
  2094     02CD  1FB6               	btfss	___aldiv@divisor+3,7
  2095     02CE  2AD0               	goto	u1391
  2096     02CF  2AD1               	goto	u1390
  2097     02D0                     u1391:
  2098     02D0  2AC0               	goto	l1615
  2099     02D1                     u1390:
  2100     02D1                     l1619:
  2101     02D1  3001               	movlw	1
  2102     02D2  00BB               	movwf	??___aldiv
  2103     02D3                     u1405:
  2104     02D3  1003               	clrc
  2105     02D4  0DBE               	rlf	___aldiv@quotient,f
  2106     02D5  0DBF               	rlf	___aldiv@quotient+1,f
  2107     02D6  0DC0               	rlf	___aldiv@quotient+2,f
  2108     02D7  0DC1               	rlf	___aldiv@quotient+3,f
  2109     02D8  0BBB               	decfsz	??___aldiv,f
  2110     02D9  2AD3               	goto	u1405
  2111     02DA                     l1621:
  2112     02DA  0836               	movf	___aldiv@divisor+3,w
  2113     02DB  023A               	subwf	___aldiv@dividend+3,w
  2114     02DC  1D03               	skipz
  2115     02DD  2AE8               	goto	u1415
  2116     02DE  0835               	movf	___aldiv@divisor+2,w
  2117     02DF  0239               	subwf	___aldiv@dividend+2,w
  2118     02E0  1D03               	skipz
  2119     02E1  2AE8               	goto	u1415
  2120     02E2  0834               	movf	___aldiv@divisor+1,w
  2121     02E3  0238               	subwf	___aldiv@dividend+1,w
  2122     02E4  1D03               	skipz
  2123     02E5  2AE8               	goto	u1415
  2124     02E6  0833               	movf	___aldiv@divisor,w
  2125     02E7  0237               	subwf	___aldiv@dividend,w
  2126     02E8                     u1415:
  2127     02E8  1C03               	skipc
  2128     02E9  2AEB               	goto	u1411
  2129     02EA  2AEC               	goto	u1410
  2130     02EB                     u1411:
  2131     02EB  2AFB               	goto	l1627
  2132     02EC                     u1410:
  2133     02EC                     l1623:
  2134     02EC  0833               	movf	___aldiv@divisor,w
  2135     02ED  02B7               	subwf	___aldiv@dividend,f
  2136     02EE  0834               	movf	___aldiv@divisor+1,w
  2137     02EF  1C03               	skipc
  2138     02F0  0F34               	incfsz	___aldiv@divisor+1,w
  2139     02F1  02B8               	subwf	___aldiv@dividend+1,f
  2140     02F2  0835               	movf	___aldiv@divisor+2,w
  2141     02F3  1C03               	skipc
  2142     02F4  0F35               	incfsz	___aldiv@divisor+2,w
  2143     02F5  02B9               	subwf	___aldiv@dividend+2,f
  2144     02F6  0836               	movf	___aldiv@divisor+3,w
  2145     02F7  1C03               	skipc
  2146     02F8  0F36               	incfsz	___aldiv@divisor+3,w
  2147     02F9  02BA               	subwf	___aldiv@dividend+3,f
  2148     02FA                     l1625:
  2149     02FA  143E               	bsf	___aldiv@quotient,0
  2150     02FB                     l1627:
  2151     02FB  3001               	movlw	1
  2152     02FC                     u1425:
  2153     02FC  1003               	clrc
  2154     02FD  0CB6               	rrf	___aldiv@divisor+3,f
  2155     02FE  0CB5               	rrf	___aldiv@divisor+2,f
  2156     02FF  0CB4               	rrf	___aldiv@divisor+1,f
  2157     0300  0CB3               	rrf	___aldiv@divisor,f
  2158     0301  3EFF               	addlw	-1
  2159     0302  1D03               	skipz
  2160     0303  2AFC               	goto	u1425
  2161     0304                     l1629:
  2162     0304  3001               	movlw	1
  2163     0305  02BC               	subwf	___aldiv@counter,f
  2164     0306  1D03               	btfss	3,2
  2165     0307  2B09               	goto	u1431
  2166     0308  2B0A               	goto	u1430
  2167     0309                     u1431:
  2168     0309  2AD1               	goto	l1619
  2169     030A                     u1430:
  2170     030A                     l1631:
  2171     030A  083D               	movf	___aldiv@sign,w
  2172     030B  1903               	btfsc	3,2
  2173     030C  2B0E               	goto	u1441
  2174     030D  2B0F               	goto	u1440
  2175     030E                     u1441:
  2176     030E  2B1A               	goto	l1635
  2177     030F                     u1440:
  2178     030F                     l1633:
  2179     030F  09BE               	comf	___aldiv@quotient,f
  2180     0310  09BF               	comf	___aldiv@quotient+1,f
  2181     0311  09C0               	comf	___aldiv@quotient+2,f
  2182     0312  09C1               	comf	___aldiv@quotient+3,f
  2183     0313  0ABE               	incf	___aldiv@quotient,f
  2184     0314  1903               	skipnz
  2185     0315  0ABF               	incf	___aldiv@quotient+1,f
  2186     0316  1903               	skipnz
  2187     0317  0AC0               	incf	___aldiv@quotient+2,f
  2188     0318  1903               	skipnz
  2189     0319  0AC1               	incf	___aldiv@quotient+3,f
  2190     031A                     l1635:
  2191     031A  0841               	movf	___aldiv@quotient+3,w
  2192     031B  00B6               	movwf	?___aldiv+3
  2193     031C  0840               	movf	___aldiv@quotient+2,w
  2194     031D  00B5               	movwf	?___aldiv+2
  2195     031E  083F               	movf	___aldiv@quotient+1,w
  2196     031F  00B4               	movwf	?___aldiv+1
  2197     0320  083E               	movf	___aldiv@quotient,w
  2198     0321  00B3               	movwf	?___aldiv
  2199     0322                     l412:
  2200     0322  0008               	return
  2201     0323                     __end_of___aldiv:
  2202                           
  2203                           	psect	text5
  2204     05E5                     __ptext5:	
  2205 ;; *************** function _inttochar *****************
  2206 ;; Defined at:
  2207 ;;		line 12 in file "conversiones.c"
  2208 ;; Parameters:    Size  Location     Type
  2209 ;;  num             1    wreg     unsigned char 
  2210 ;; Auto vars:     Size  Location     Type
  2211 ;;  num             1    6[BANK0 ] unsigned char 
  2212 ;; Return value:  Size  Location     Type
  2213 ;;                  1    wreg      unsigned char 
  2214 ;; Registers used:
  2215 ;;		wreg, status,2, status,0
  2216 ;; Tracked objects:
  2217 ;;		On entry : 0/0
  2218 ;;		On exit  : 0/0
  2219 ;;		Unchanged: 0/0
  2220 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2221 ;;      Params:         0       0       0       0       0
  2222 ;;      Locals:         0       1       0       0       0
  2223 ;;      Temps:          0       0       0       0       0
  2224 ;;      Totals:         0       1       0       0       0
  2225 ;;Total ram usage:        1 bytes
  2226 ;; Hardware stack levels used: 1
  2227 ;; Hardware stack levels required when called: 2
  2228 ;; This function calls:
  2229 ;;		Nothing
  2230 ;; This function is called by:
  2231 ;;		_main
  2232 ;; This function uses a non-reentrant model
  2233 ;;
  2234                           
  2235     05E5                     _inttochar:	
  2236                           ;psect for function _inttochar
  2237                           
  2238                           
  2239                           ;incstack = 0
  2240                           ; Regs used in _inttochar: [wreg+status,2+status,0]
  2241                           ;inttochar@num stored from wreg
  2242     05E5  1283               	bcf	3,5	;RP0=0, select bank0
  2243     05E6  1303               	bcf	3,6	;RP1=0, select bank0
  2244     05E7  00A6               	movwf	inttochar@num
  2245     05E8                     l1911:
  2246                           
  2247                           ;conversiones.c: 13:     if(num == 0){
  2248     05E8  0826               	movf	inttochar@num,w
  2249     05E9  1D03               	btfss	3,2
  2250     05EA  2DEC               	goto	u1991
  2251     05EB  2DED               	goto	u1990
  2252     05EC                     u1991:
  2253     05EC  2DEF               	goto	l1919
  2254     05ED                     u1990:
  2255     05ED                     l1913:
  2256                           
  2257                           ;conversiones.c: 14:         return '0';
  2258     05ED  3030               	movlw	48
  2259     05EE  2E36               	goto	l197
