

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jan 27 03:23:47 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text13,local,class=CODE,merge=1,delta=2
    23                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text15,local,class=CODE,merge=1,delta=2
    25                           	psect	text16,local,class=CODE,merge=1,delta=2
    26                           	psect	text17,local,class=CODE,merge=1,delta=2
    27                           	psect	text18,local,class=CODE,merge=1,delta=2
    28                           	psect	text19,local,class=CODE,merge=1,delta=2
    29                           	psect	text20,local,class=CODE,merge=1,delta=2
    30                           	psect	text21,local,class=CODE,merge=1,delta=2
    31                           	psect	text22,local,class=CODE,merge=1,delta=2
    32                           	psect	intentry,global,class=CODE,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    35                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    36                           	dabs	1,0x7E,2
    37     0000                     
    38                           ; Version 2.40
  2119     06C1  2E8D               	goto	l1594
  2120     06C2                     u1340:
  2121     06C2                     l1602:
  2122     06C2  0832               	movf	___lmul@product+3,w
  2123     06C3  00A9               	movwf	?___lmul+3
  2124     06C4  0831               	movf	___lmul@product+2,w
  2125     06C5  00A8               	movwf	?___lmul+2
  2126     06C6  0830               	movf	___lmul@product+1,w
  2127     06C7  00A7               	movwf	?___lmul+1
  2128     06C8  082F               	movf	___lmul@product,w
  2129     06C9  00A6               	movwf	?___lmul
  2130     06CA                     l354:
  2131     06CA  0008               	return
  2132     06CB                     __end_of___lmul:
  2133                           
  2134                           	psect	text5
  2135     0286                     __ptext5:	
  2136 ;; *************** function ___aldiv *****************
  2137 ;; Defined at:
  2138 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.40\pic\sources\c90\common\aldiv.c"
  2139 ;; Parameters:    Size  Location     Type
  2140 ;;  divisor         4   19[BANK0 ] long 
  2141 ;;  dividend        4   23[BANK0 ] long 
  2142 ;; Auto vars:     Size  Location     Type
  2143 ;;  quotient        4   30[BANK0 ] long 
  2144 ;;  sign            1   29[BANK0 ] unsigned char 
  2145 ;;  counter         1   28[BANK0 ] unsigned char 
  2146 ;; Return value:  Size  Location     Type
  2147 ;;                  4   19[BANK0 ] long 
  2148 ;; Registers used:
  2149 ;;		wreg, status,2, status,0
  2150 ;; Tracked objects:
  2151 ;;		On entry : 0/0
  2152 ;;		On exit  : 0/0
  2153 ;;		Unchanged: 0/0
  2154 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2155 ;;      Params:         0       8       0       0       0
  2156 ;;      Locals:         0       6       0       0       0
  2157 ;;      Temps:          0       1       0       0       0
  2158 ;;      Totals:         0      15       0       0       0
  2159 ;;Total ram usage:       15 bytes
  2160 ;; Hardware stack levels used: 1
  2161 ;; Hardware stack levels required when called: 2
  2162 ;; This function calls:
  2163 ;;		Nothing
  2164 ;; This function is called by:
  2165 ;;		_mapeo
  2166 ;; This function uses a non-reentrant model
  2167 ;;
  2168                           
  2169     0286                     ___aldiv:	
  2170                           ;psect for function ___aldiv
  2171                           
  2172     0286                     l1606:	
  2173                           ;incstack = 0
  2174                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  2175                           
  2176     0286  1283               	bcf	3,5	;RP0=0, select bank0
  2177     0287  1303               	bcf	3,6	;RP1=0, select bank0
  2178     0288  01BD               	clrf	___aldiv@sign
  2179     0289                     l1608:
  2180     0289  1FB6               	btfss	___aldiv@divisor+3,7
  2181     028A  2A8C               	goto	u1351
  2182     028B  2A8D               	goto	u1350
  2183     028C                     u1351:
  2184     028C  2A9A               	goto	l405
  2185     028D                     u1350:
  2186     028D                     l1610:
  2187     028D  09B3               	comf	___aldiv@divisor,f
  2188     028E  09B4               	comf	___aldiv@divisor+1,f
  2189     028F  09B5               	comf	___aldiv@divisor+2,f
  2190     0290  09B6               	comf	___aldiv@divisor+3,f
  2191     0291  0AB3               	incf	___aldiv@divisor,f
  2192     0292  1903               	skipnz
  2193     0293  0AB4               	incf	___aldiv@divisor+1,f
  2194     0294  1903               	skipnz
  2195     0295  0AB5               	incf	___aldiv@divisor+2,f
  2196     0296  1903               	skipnz
  2197     0297  0AB6               	incf	___aldiv@divisor+3,f
  2198     0298  01BD               	clrf	___aldiv@sign
  2199     0299  0ABD               	incf	___aldiv@sign,f
  2200     029A                     l405:
  2201     029A  1FBA               	btfss	___aldiv@dividend+3,7
  2202     029B  2A9D               	goto	u1361
  2203     029C  2A9E               	goto	u1360
  2204     029D                     u1361:
  2205     029D  2AAD               	goto	l1616
  2206     029E                     u1360:
  2207     029E                     l1612:
  2208     029E  09B7               	comf	___aldiv@dividend,f
  2209     029F  09B8               	comf	___aldiv@dividend+1,f
  2210     02A0  09B9               	comf	___aldiv@dividend+2,f
  2211     02A1  09BA               	comf	___aldiv@dividend+3,f
  2212     02A2  0AB7               	incf	___aldiv@dividend,f
  2213     02A3  1903               	skipnz
  2214     02A4  0AB8               	incf	___aldiv@dividend+1,f
  2215     02A5  1903               	skipnz
  2216     02A6  0AB9               	incf	___aldiv@dividend+2,f
  2217     02A7  1903               	skipnz
  2218     02A8  0ABA               	incf	___aldiv@dividend+3,f
  2219     02A9                     l1614:
  2220     02A9  3001               	movlw	1
  2221     02AA  00BB               	movwf	??___aldiv
  2222     02AB  083B               	movf	??___aldiv,w
  2223     02AC  06BD               	xorwf	___aldiv@sign,f
  2224     02AD                     l1616:
  2225     02AD  3000               	movlw	0
  2226     02AE  00C1               	movwf	___aldiv@quotient+3
  2227     02AF  3000               	movlw	0
  2228     02B0  00C0               	movwf	___aldiv@quotient+2
  2229     02B1  3000               	movlw	0
  2230     02B2  00BF               	movwf	___aldiv@quotient+1
  2231     02B3  3000               	movlw	0
  2232     02B4  00BE               	movwf	___aldiv@quotient
  2233     02B5                     l1618:
  2234     02B5  0836               	movf	___aldiv@divisor+3,w
  2235     02B6  0435               	iorwf	___aldiv@divisor+2,w
  2236     02B7  0434               	iorwf	___aldiv@divisor+1,w
  2237     02B8  0433               	iorwf	___aldiv@divisor,w
  2238     02B9  1903               	skipnz
  2239     02BA  2ABC               	goto	u1371
  2240     02BB  2ABD               	goto	u1370
  2241     02BC                     u1371:
  2242     02BC  2B0A               	goto	l1638
  2243     02BD                     u1370:
  2244     02BD                     l1620:
  2245     02BD  01BC               	clrf	___aldiv@counter
  2246     02BE  0ABC               	incf	___aldiv@counter,f
  2247     02BF  2ACD               	goto	l1624
  2248     02C0                     l1622:
  2249     02C0  3001               	movlw	1
  2250     02C1  00BB               	movwf	??___aldiv
  2251     02C2                     u1385:
  2252     02C2  1003               	clrc
  2253     02C3  0DB3               	rlf	___aldiv@divisor,f
  2254     02C4  0DB4               	rlf	___aldiv@divisor+1,f
  2255     02C5  0DB5               	rlf	___aldiv@divisor+2,f
  2256     02C6  0DB6               	rlf	___aldiv@divisor+3,f
  2257     02C7  0BBB               	decfsz	??___aldiv,f
  2258     02C8  2AC2               	goto	u1385
  2259     02C9  3001               	movlw	1
  2260     02CA  00BB               	movwf	??___aldiv
  2261     02CB  083B               	movf	??___aldiv,w
  2262     02CC  07BC               	addwf	___aldiv@counter,f
  2263     02CD                     l1624:
  2264     02CD  1FB6               	btfss	___aldiv@divisor+3,7
  2265     02CE  2AD0               	goto	u1391
  2266     02CF  2AD1               	goto	u1390
  2267     02D0                     u1391:
  2268     02D0  2AC0               	goto	l1622
  2269     02D1                     u1390:
  2270     02D1                     l1626:
  2271     02D1  3001               	movlw	1
  2272     02D2  00BB               	movwf	??___aldiv
  2273     02D3                     u1405:
  2274     02D3  1003               	clrc
  2275     02D4  0DBE               	rlf	___aldiv@quotient,f
  2276     02D5  0DBF               	rlf	___aldiv@quotient+1,f
  2277     02D6  0DC0               	rlf	___aldiv@quotient+2,f
  2278     02D7  0DC1               	rlf	___aldiv@quotient+3,f
  2279     02D8  0BBB               	decfsz	??___aldiv,f
  2280     02D9  2AD3               	goto	u1405
  2281     02DA                     l1628:
  2282     02DA  0836               	movf	___aldiv@divisor+3,w
  2283     02DB  023A               	subwf	___aldiv@dividend+3,w
  2284     02DC  1D03               	skipz
  2285     02DD  2AE8               	goto	u1415
  2286     02DE  0835               	movf	___aldiv@divisor+2,w
  2287     02DF  0239               	subwf	___aldiv@dividend+2,w
  2288     02E0  1D03               	skipz
  2289     02E1  2AE8               	goto	u1415
  2290     02E2  0834               	movf	___aldiv@divisor+1,w
  2291     02E3  0238               	subwf	___aldiv@dividend+1,w
  2292     02E4  1D03               	skipz
  2293     02E5  2AE8               	goto	u1415
  2294     02E6  0833               	movf	___aldiv@divisor,w
  2295     02E7  0237               	subwf	___aldiv@dividend,w
  2296     02E8                     u1415:
  2297     02E8  1C03               	skipc
  2298     02E9  2AEB               	goto	u1411
  2299     02EA  2AEC               	goto	u1410
  2300     02EB                     u1411:
  2301     02EB  2AFB               	goto	l1634
  2302     02EC                     u1410:
  2303     02EC                     l1630:
  2304     02EC  0833               	movf	___aldiv@divisor,w
  2305     02ED  02B7               	subwf	___aldiv@dividend,f
  2306     02EE  0834               	movf	___aldiv@divisor+1,w
  2307     02EF  1C03               	skipc
  2308     02F0  0F34               	incfsz	___aldiv@divisor+1,w
  2309     02F1  02B8               	subwf	___aldiv@dividend+1,f
  2310     02F2  0835               	movf	___aldiv@divisor+2,w
  2311     02F3  1C03               	skipc
  2312     02F4  0F35               	incfsz	___aldiv@divisor+2,w
  2313     02F5  02B9               	subwf	___aldiv@dividend+2,f
  2314     02F6  0836               	movf	___aldiv@divisor+3,w
  2315     02F7  1C03               	skipc
  2316     02F8  0F36               	incfsz	___aldiv@divisor+3,w
  2317     02F9  02BA               	subwf	___aldiv@dividend+3,f
  2318     02FA                     l1632:
  2319     02FA  143E               	bsf	___aldiv@quotient,0
  2320     02FB                     l1634:
  2321     02FB  3001               	movlw	1
  2322     02FC                     u1425:
  2323     02FC  1003               	clrc
  2324     02FD  0CB6               	rrf	___aldiv@divisor+3,f
  2325     02FE  0CB5               	rrf	___aldiv@divisor+2,f
  2326     02FF  0CB4               	rrf	___aldiv@divisor+1,f
  2327     0300  0CB3               	rrf	___aldiv@divisor,f
  2328     0301  3EFF               	addlw	-1
  2329     0302  1D03               	skipz
  2330     0303  2AFC               	goto	u1425
  2331     0304                     l1636:
  2332     0304  3001               	movlw	1
  2333     0305  02BC               	subwf	___aldiv@counter,f
  2334     0306  1D03               	btfss	3,2
  2335     0307  2B09               	goto	u1431
  2336     0308  2B0A               	goto	u1430
  2337     0309                     u1431:
  2338     0309  2AD1               	goto	l1626
  2339     030A                     u1430:
  2340     030A                     l1638:
  2341     030A  083D               	movf	___aldiv@sign,w
  2342     030B  1903               	btfsc	3,2
  2343     030C  2B0E               	goto	u1441
  2344     030D  2B0F               	goto	u1440
  2345     030E                     u1441:
  2346     030E  2B1A               	goto	l1642
  2347     030F                     u1440:
  2348     030F                     l1640:
  2349     030F  09BE               	comf	___aldiv@quotient,f
  2350     0310  09BF               	comf	___aldiv@quotient+1,f
  2351     0311  09C0               	comf	___aldiv@quotient+2,f
  2352     0312  09C1               	comf	___aldiv@quotient+3,f
  2353     0313  0ABE               	incf	___aldiv@quotient,f
  2354     0314  1903               	skipnz
  2355     0315  0ABF               	incf	___aldiv@quotient+1,f
  2356     0316  1903               	skipnz
  2357     0317  0AC0               	incf	___aldiv@quotient+2,f
  2358     0318  1903               	skipnz
  2359     0319  0AC1               	incf	___aldiv@quotient+3,f
  2360     031A                     l1642:
  2361     031A  0841               	movf	___aldiv@quotient+3,w
  2362     031B  00B6               	movwf	?___aldiv+3
  2363     031C  0840               	movf	___aldiv@quotient+2,w
  2364     031D  00B5               	movwf	?___aldiv+2
  2365     031E  083F               	movf	___aldiv@quotient+1,w
  2366     031F  00B4               	movwf	?___aldiv+1
  2367     0320  083E               	movf	___aldiv@quotient,w
  2368     0321  00B3               	movwf	?___aldiv
  2369     0322                     l415:
  2370     0322  0008               	return
  2371     0323                     __end_of___aldiv:
  2372                           
  2373                           	psect	text6
  2374     05E5                     __ptext6:	
  2375 ;; *************** function _inttochar *****************
  2376 ;; Defined at:
  2377 ;;		line 15 in file "conversiones.c"
  2378 ;; Parameters:    Size  Location     Type
  2379 ;;  num             1    wreg     unsigned char 
  2380 ;; Auto vars:     Size  Location     Type
  2381 ;;  num             1    6[BANK0 ] unsigned char 
  2382 ;; Return value:  Size  Location     Type
